Query 1:

Wieviele Produkte jeden Typs (Buch, Musik-CD, DVD) sind in der Datenbank erfasst? Hinweis: Geben Sie das Ergebnis in einer 3-spaltigen Relation aus.

SELECT * FROM 
	(SELECT COUNT (book_id) num_books FROM bookspec),
	(SELECT COUNT (cd_id) num_cds FROM musicspec),
	(SELECT COUNT (dvd_id) num_dvds FROM dvdspec)
;

num_books | num_cds | num_dvds
------------------------------
 553      | 1140    | 384



Query 2:

Nennen Sie die 5 besten Produkte jedes Typs (Buch, Musik-CD, DVD) sortiert nach dem durchschnittlichem Rating. Hinweis: Geben Sie das Ergebnis in einer einzigen Relation mit den Attributen Typ, ProduktNr, Rating aus. Wie werden gleiche durchschnittliche Ratings behandelt?

- Bei gleichen durchschnittlichen Ratings werden die Produkte nach der Asin aufsteigend sortiert.

SELECT
    asin, average_rating, pgroup
FROM
	(SELECT *, ROW_NUMBER() OVER (PARTITION BY pgroup ORDER BY average_rating DESC) AS row_num
	FROM
        	(SELECT * FROM
			(SELECT asin, AVG(rating) average_rating FROM product_reviews r GROUP BY asin) NATURAL JOIN (SELECT asin, pgroup FROM item)
		)
    	)
WHERE row_num <= 5
ORDER BY pgroup, asin;



 asin       | average_rating     | pgroup
--------------------------------------------
 3446203443 | 5.0000000000000000 | Book
 376074818X | 5.0000000000000000 | Book
 3785530412 | 5.0000000000000000 | Book
 3785535929 | 5.0000000000000000 | Book
 3866151039 | 5.0000000000000000 | Book
 B00008K4FA | 5.0000000000000000 | DVD
 B00008Y4KV | 5.0000000000000000 | DVD
 B0000C6IW5 | 5.0000000000000000 | DVD
 B0002A4J3W | 5.0000000000000000 | DVD
 B000BM3YBO | 5.0000000000000000 | DVD
 B000024GF7 | 5.0000000000000000 | Music
 B00002R2TN | 5.0000000000000000 | Music
 B00008ZZ2C | 5.0000000000000000 | Music
 B0006TN8XQ | 5.0000000000000000 | Music
 B000AGK9XC | 5.0000000000000000 | Music



Query 3:

Für welche Produkte gibt es im Moment kein Angebot?

SELECT DISTINCT i.asin, i.title  
FROM item i NATURAL JOIN price p 
WHERE NOT EXISTS (SELECT * FROM price p WHERE i.asin = p.asin AND p.price_value IS NOT NULL)
ORDER BY i.title;

 asin       | title
 3453131711 | Eisiger Atlantik
 3551361789 | Elfentanz
 B00005Y3JQ | Elina Garanca ~ Arie Favorite
 B000026UHV | Elisabeth Schwarzkopf und Irmgard Seefried singen Duette
 B00004NHJZ | Eloquence - Bach (Musikalisches Opfer)
 B000028CTM | Eloquence - Konzerte der Mannheimer Schule
 B0000247Q5 | Eloquence - Malaguena (Spanische Gitarrenmusik)
 B0000247PV | Eloquence - Virtuose Oboenkonzerte
 B000024193 | Eloquence - Vivaldi (Violinkonzerte aus L'estro armonico)
 B0000247Q2 | Eloquence - Zauber der Panflte
 B000BBMZU6 | Eloquence Mozart Edition (25 Cds)
 B00004W0W3 | Elton John - Live in Barcelona
 B00004ST4Z | Elvis Country - I'm 10,000 Years Old
 B000266XCG | Elvis Presley's '68 Comeback Special (Special Deluxe Edition 3 DVDs)
 B000266XCQ | Elvis Presley - Elvis: Aloha From Hawaii (Deluxe Edition, 2DVDs)
 3791530127 | Emil und die Detektive
 3596851602 | Emilys Abenteuer
 3596851599 | Emilys Geheimnis
 3499555514 | Empirische Sozialforschung
 B00005KBBX | Encore
 3190028516 | Englisch ganz leicht zum Auffrischen. 4 Audio-CDs m. bungsbuch u. Begleitheft
 3190028559 | Englisch ganz leicht. NEU. Mit bungsbuch, Begleitheft, 3 Audio-CDs und Satztrainer auf Audio-CD.
 3473530298 | Englisch lernen mit neuen Witzen
 3473530190 | Englisch lernen mit Witzen
 B0002IPZ78 | English Orpheus (Lieder)
 B00004WER4 | Entf├╝hrung (Gesamtaufnahme)
 3442362911 | Eragon
 3570128032 | Eragon, Das Vermchtnis der Drachenreiter
 3570128040 | Eragon, Der Auftrag des ltesten
 B0002Y4T92 | Eric Clapton - Crossroads Guitar Festival (2 DVDs)
 B00005OM5L | Eric Clapton - Live in Hyde Park
 6304498969 | Eric Clapton - Unplugged
 6305610460 | Eric Clapton and Friends - A Benefit for the Crossroads Center at Antigua
 B000640PO6 | Eros Ramazzotti - Eros Roma Live
 3551353794 | Es ist ein Elch entsprungen
 B00004TDS8 | Escape from New York - die Klapperschlange (New Expanded Edition)
 B0000B0A0E | Essential Violin
 B00008XFBP | Etude Fantasy
 B000BO0VX6 | Eurythmics - Ultimate Collection
 B000025HIR | Everdings Opernfhrer - Tosca
 B00000583W | Everyone Should Be Killed
 B00023BHHK | Everything I Do Gonna Be Funky
 B000002VQ5 | Everything I Love
 B0000525T3 | Everything I Need
 B000AQNK9W | Evviva I Pazzi.. . Che Hanno Ca
 376074818X | Expedition in die geheime Welt der Drachen
 B000023XRI | Fantasia di primavera (Fantasien zur Frhlingszeit)
 B000BRJY18 | Fantasien f├╝r Klavier solo
 3831816093 | Fantasies
 3522176219 | Ferien gut, alles gut. Sammelband mit 2 Romanen fr freche Mdchen
 B000005IEG | Festliche Blechbl├ñsermusik der Renaissance
 B0000DGDHP | Festliches Barock-Konzert
 340780959X | Fette Fische
 B00005B5MZ | Finnish Tangos
 B0000A5BWW | First Piano Concertos
 B00000I9BN | Five O Clock Whistle 1939-41
 630463949X | Fleetwood Mac - The Dance
 B000003FBC | Fl├Âtensonaten
 B0000014F5 | Fl├Âtensonaten Vol. 1
 B0000267S4 | Fltenkonzerte von Cimarosa und Vivaldi
 B000023XE7 | Fltensonaten
 3809414263 | Fnf Freunde - Die besten Abenteuer
 3809412708 | Fnf Freunde, Die spannendsten Abenteuer
 B00005JA3H | Follow a Star [1928-1931]
 3453855183 | Fondue
 B000A3VTU2 | For Those I Hold Dear
 3473551090 | Forscher-Express: Tolle Experimente
 3809408247 | Fr kleine Zeichner
 3570130940 | Frag doch mal . . .
 B00009RG5C | Frail Words Collapse
 3190033137 | Franz├Âsisch ganz leicht zum Auffrischen.  4 Audio-CDs m. ├£bungsbuch u. Begleitheft
 3190033145 | Franz├Âsisch ganz leicht. Neu. 4 Audio-CDs m. ├£bungsbuch u. Begleitheft
 B0000505HM | Freddie Mercury - The Video Collection
 3440102386 | Freunde im Zauberreich
 3785554419 | Frostfeuer
 B00009VGD4 | Fugue Around the Clock
 380941834X | F├╝nf Freunde - Die aufregendsten Abenteuer
 B000654OVA | F├╝r Elise - die Sch├Ânsten Momente der Klaviermusik
 B0009W4M4E | G. Leonhardt am Histor. Cembalo
 B000BGHBK0 | G3 - Live in Tokyo
 3401057413 | Galilei und der erste Krieg der Sterne
 B000024767 | Galleria - Liszt
 357030261X | Gefhrliche Fundsache
 3440099016 | Geheimnisvolle Verwandlung
 B00008LDN8 | Geister-Trio/Erzherzog-Trio
 B000A16PNU | Geistliche Solokantaten
 3760748848 | Geld spielt (k)eine Rolle
 B000679QJ8 | Genesis - Platinum Collection - The Video Show
 B00005NY9A | Georg Philipp Telemann Unbekannte Werke
 B0009QYRY0 | Georg Ringsgwandl - Trulla! Trulla!
 B000AYQJ3I | George Harrison &amp; Friends - The Concert for Bangladesh (2 DVDs, NTSC)
 3898831175 | Gerichte mit Geschichte
 B00003ZACB | Gershwin
 3898971805 | Giganten des Wissens
 B0000012YO | Gilels spielt Beethoven
 B0002BXWZW | Girls I Have Known/the Intima
 3800015587 | Girls, Girls, Girls
 3802402081 | Gitarrenbuch, m. CD-Audio, Bd.1, Mit bekannten Liedbeispielen aus Pop, Folk, Rock &amp; Blues von kinderleicht bis ganz schn stark
 B00069KFKK | Gitarrenkonzerte
 B000B8ITCW | Glenn Miller Orchestra - Live In Concert
 3570213129 | Gnsehaut - Doppelschocker
 B00001WRKM | Go Simpsonic With the Simpsons
 B000095IUR | Goldberg Variationen/Diab
 B000AA302A | Good Apollo, I M Burning Star 4
 3570128539 | Gossip Girl, Ich lebe lieber hier und jetzt
 B00004VXD2 | Great Cellists - Pablo Casals (Casals spielt Bach) (Aufnahmen 1929-1939)
 B000ASAEK8 | Great Opera Moments I
 B000ASAEPI | Great Opera Moments II
 B0009WFEIW | Great Sophie Tucker [UK-Import]
 B00006JIA4 | Greatest Hits I, II &amp; III
 B00005QZWN | Green Day - International Supervideos
 3499607514 | Grenzen, N├ñhe, Respekt
 3423703148 | Griechische Sagen
 B000051VRO | Gr├Ânemeyer - Stand der Dinge (DVD plus)
 3423622261 | Grovater und die Wlfe
 B0009YVCGS | Guess Who I Saw Today
 B0009O1I62 | Hail King Selasie I
 B00000AY6B | Haile I Hymn (Chapter 1)
 B00000212Q | Hallelujah Haendel
 B00008V5V5 | Halloween Party
 B0000D7ZE8 | Hammerfall - One Crimson Night
 3791504533 | H├ñnde weg von Mississippi
 B000009IT3 | H├ñndel - Amadigi in Gaula / Stutzmann ┬À J. Smith ┬À Harrhy ┬À Fink ┬À Bertin ┬À Les Musiciens du Louvre ┬À Minkowski
 B00008LNKE | H├ñndel - Deidamia / Kermes, Bonitatibus, Labelle, Panzarella, Zanasi, Abete, Il Complesso Barocco, Curtis
 3505120456 | Hanni und Nanni, Sammelband 1
 3505120464 | Hanni und Nanni, Sammelband 2
 3407798792 | Hans Christian Andersen Mrchen
 B00061I0ZA | Hansi Hinterseer - Live: Kitzb├╝hel Open Air 2003/2004
 B00005JIJT | Harald Schmidt Trifft Johann Sebastian Bach
 B000026B70 | Harenberg Chormusikfhrer
 3411761156 | Harenberg Das Buch der 1000 B├╝cher
 B000024AZB | Harenberg Klaviermusikfhrer (Die Welt des Klaviers in Wort und Ton in 231 Beispielen)
 B00004YMP5 | Harenberg Opernf├╝hrer (Ausgabe 2000)
 B00002DF2O | Harfenkonzerte
 3551552533 | Harry Potter und der Feuerkelch. Bd. 4. Ausgabe fr Erwachsene
 3551551693 | Harry Potter und der Gefangene von Askaban. Bd. 3
 355155210X | Harry Potter und der Gefangene von Askaban. Bd. 3. Ausgabe fr Erwachsene
 3551566666 | Harry Potter und der Halbblutprinz. Band 6
 3551556008 | Harry Potter und der Halbblutprinz. Band 6. Ausgabe f├╝r Erwachsene
 3551552975 | Harry Potter und der Orden des Phnix. Bd.5. Ausgabe fr Erwachsene
 3551555559 | Harry Potter und der Orden des Ph├Ânix. Bd.5.
 3551354014 | Harry Potter und der Stein der Weisen
 3551551677 | Harry Potter und der Stein der Weisen. Bd. 1
 3551552002 | Harry Potter und der Stein der Weisen. Bd. 1. Ausgabe fr Erwachsene
 3551551685 | Harry Potter und die Kammer des Schreckens. Bd. 2
 3551552096 | Harry Potter und die Kammer des Schreckens. Bd. 2. Ausgabe fr Erwachsene
 B00009Y3U1 | Hawaii-Traditional Hula
 B00004YSFQ | Haydn - Armida / Bartoli ┬À Petibon ┬À Pr├®gardien ┬À M. Sch├ñfer ┬À Weir ┬À Widmer ┬À Concentus Musicus Wien ┬À Harnoncourt
 B0007OP69E | Haydn: Paris Symphonies
 3473347523 | Heartland, Paradies fr Pferde, Bd.2, Nach dem Sturm
 3473347515 | Heartland, Paradies f├╝r Pferde, Bd.1, R├╝ckkehr nach Hause
 3473347531 | Heartland, Paradies f├╝r Pferde, Bd.3, Hoffen auf Morgen
 B000ANPX7C | Hed Kandi 50: the Mix
 B00069JA2Y | Hed Kandi Winter 2004-the Mix
 B000BBS5L4 | Heino - Die Show: Das Beste zum Jubil├ñum
 B000BDIW9M | Heintje - Mama
 3831814775 | Helme Heine, Postkartenkalender
 B00065VU58 | Helmut Lotti - From Russia with Love
 B000053ZL2 | Helmut Lotti - Out Of Africa
 B0000D7ZE0 | Helmut Lotti - Pop Classics in Symphony
 3423079819 | Henriette Bimmelbahn
 B0000E39MZ | Herbert Gr├Ânemeyer - Mensch Live (2 DVDs)
 B0001BYHJ8 | Here's My Song, You Can Have It... I Don't Want It Anymore /Yours 4-Ever Nicolai Dunger
 B0002EGADA | Here I am
 3789142514 | Herr Bello und das blaue Wunder
 3791504576 | Herr der Diebe
 B00005R5VJ | Heute vor dreissig Jahren
 3401058207 | Hexe Lilli auf der Jagd nach dem verlorenen Schatz, Sammlerausg.
 3401075446 | Hexe Lilli feiert Geburtstag
 3401044923 | Hexe Lilli macht Zauberquatsch
 3401044915 | Hexe Lilli stellt die Schule auf den Kopf
 340105371X | Hexe Lilli und der schreckhafte Wikinger
 3401081853 | Hexe Lilli und der Vampir mit dem Wackelzahn
 3401086472 | Hexe Lilli und der verrckte Ritter
 3401024434 | Hexe Lilli und der Weihnachtszauber
 3401045512 | Hexe Lilli und der Weihnachtszauber
 3401087916 | Hexe Lilli und die wilden Dinos
 3401074210 | Hexe Lilli zaubert Hausaufgaben
 3827051053 | Hexengeflster
 378555169X | Hier kommt Lola!
 B00000IWWM | High Performance - Horowitz At The Met (01.11.1981)
 378911989X | Hilfe, die Herdmanns kommen
 3596851459 | Hinter verzauberten Fenstern. Eine geheimnisvolle Adventsgeschichte
 3570130347 | Hoch in den Wolken
 B00005QTO9 | Hornkonzert 1-4
 B000006NAS | Hornkonzerte
 B00006AWLW | Hornkonzerte
 B00002DGVQ | Hornkonzerte der Vorklassik
 B00008RWRI | Horowitz-Gesamte Aufnahmen a
 B000094BYX | Horowitz Rediscovered
 B0000261KA | Horowitz spielt Scriabin
 B0001D0G5K | Hot Damn
 3522119800 | Hotzenplotz Bd.3
 B00000DBGN | How Do I Look
 B00005AVFD | How I Loved You
 B00004C8QS | How I Quit Smoking
 B00016B97G | Howard Carpendale - Das Finale: Live
 B0007LYSA0 | Howard Carpendale - Live
 3791522353 | Hterin des Drachen
 B00008WD7G | Hubert von Goisern - Iwasig
 3570129993 | Huckleberry Finn. GEOlino Bibliothek
 B00012HOCY | Hui Buh - Folge 12: Und das unheimliche Feuerross
 B00012HODI | Hui Buh - Folge 13: Und die geraubte Ahnfrau
 B000069KNN | Hui Buh - Folge 6: F├ñhrt Geisterkarussell
 B00006L744 | Hui Buh - Folge 7: Und der schaurige Punkt
 3440097803 | Hundepsychologie
 B0000C8WYE | Hymn to Love
 B00000IOBW | I
 B0001K9EXI | I
 B0002JEO74 | I
 B0001XANSA | I'd Like A Virgin
 B000ADLAY2 | I'll Be OK [UK-Import]
 B000AP4GY6 | I'Ll Be There (Just Call My Name)
 B000A7KM5Q | I'Ll Remember You
 B00002DEC1 | I'll Take Care Of You
 B00028VJXC | I'm a Bluesman
 B00069W4J0 | I'm Wide Awake It's Morning
 B000A8AXHM | I'M With the Band
 B0000676WX | I've Been Expecting You / New Version
 B000BJRJ40 | I've Got a Life [UK-Import]
 B000BJRJ4A | I'Ve Got a Life [UK-Import]
 B000ALM1RE | I'Ve Learned to Walk Alone
 B000ALM1RO | I'Ve Learned to Walk Alone (2 - Track)
 B000BBS5LO | I Am / Premium
 B00006469G | I am Dina
 B000B66PD4 | I am Me
 B000CCU7U4 | I am Me
 B000BM7U6Y | I Am Me [UK-Import]
 B00006JOAL | I am Rock
 B00002MHRD | I am Shelby Lynne
 B000AQNK9M | I Bambini Fanno"Oh"
 B0006H2UR8 | I Believe in You
 B00064HR0Q | I Believe My Heart [UK-Import]
 B0007WD8BY | I Believe(Give a Little Bit..)
 B0002ZCJM0 | I Can'T Live a Day Without You
 B000002H0X | I Can'T Stand Still
 B000006XDQ | I Can See Your House
 B0000DJZ9K | I Can T Stop
 B0001O3VXS | I Com
 B000BXJG4C | I Cried for You/Just Like Heaven [UK-Import]
 B0002WRVUS | I Dreamed We Fell Apart
 B00004VX9C | I Feel the Earth Move
 B0000AC8P0 | I Get Along
 B00005RY7X | I Get Wet
 B0009Q0EPQ | I Gotta Make It
 B00005NB5Q | I Grandi Successi Originali
 B00005NB6L | I Grandi Successi Originali
 B00035W08M | I Hope You Dance
 B000021XS8 | I Just Can T Stop It
 B000AGK83S | I Like to Move It
 B000BBQK20 | I Like to Move It-the Hit Al
 3499203235 | I like you, und du?
 B00005QBEF | I Love Bollywood
 B0009ZE7S2 | I Love House
 B0000038YW | I Love Me
 B0000089BZ | I Love My Friends
 B0006IIOYK | I Love Rock N Roll
 B00004RIN0 | I Love Salsa
 B00006JYJJ | I Love Salsa 2
 B000056PIB | I Love Serge - Electronicagainsbourg
 B00076QGLE | I Love You
 B000088E3A | I Luv Smash Hits [UK-Import]
 B0001CKRB4 | I M Easy/Lost and Found
 B00009PBWK | I M So Excited [Very Best of]
 B00064K2S0 | I Need An Angel
 B000056H7K | I Need Drugs
 B000B7I3TW | I Need Some Fine Wine and You,You Need to Be Nicer
 B0000033IS | I Never Loved a Man the Way I Love You
 B000000OQB | I Never Said Goodbye
 B00006F7OH | I Phantom
 B000CBLPE2 | I Predict a Riot
 B000059ZZO | I Put a Spell on You
 B000002VC5 | I Robot
 B000BEPLWM | I Said Never Again (But Here We Are), Vol. 2 [UK-Import]
 3937406107 | I See Blue (Fotobildband inkl. 4 Musik CDs)
 B000006YMN | I Stand Alone
 B00000I6EX | I Still Believe
 B000003GGZ | I Thought About You
 B0009E26UY | I Thought I Was Over That: Rare
 B000025YKZ | I Took Up the Runes
 B00006RYDA | I Ve Been Waiting for You
 B000084QSU | I Wanna Go There
 B000BJ7CHO | I Wanna Hold You [UK-Import]
 B000BJ7CI8 | I Wanna Hold You, Vol. 2 [UK-Import]
 B00001T3GD | I Want It All
 B0001N9ZKW | I Want to See the Bright Lights Tonight (Rem.)
 B0000060NN | I Want You
 B00005RS12 | I Was Dead for Seven Weeks in
 B000B6ETDC | I Will Not Be Sad in This Worl
 B000024A23 | I Will Survive (the Very Best)
 B0000A8UVX | I Will Wait for You
 B000AYQDW0 | I Wish
 B00000B108 | I Wish I'd Written That Song
 B000CR5REA | I Wonder Why
 B000CR5RFO | I Wonder Why
 B00005J7HE | I Would (die for You)
 B00006J677 | I,Assassin
 3405168643 | Ich helf dir kochen
 3880105464 | Ich sehe was . . ., Geheimnisvolle Winterzeit
 3880105367 | Ich sehe was . . ., Schatzsuche
 3473581852 | Ich will ihn, ich will ihn nicht
 B000002I6T | If I Could Only Remember My Name
 B00004Y2XL | If I Could Tell You
 B000002ONA | If I Ever Fall in Love
 B000050F57 | If I Ever Feel Better
 B000075A6H | If I Had a Genie
 B00006J9MK | If I Should Fall to the Field
 379150455X | Igraine Ohnefurcht
 B000000UO4 | Il Barbiere di Siviglia
 B000024J28 | Il Ritorno d' ulisse
 3446205160 | Im Bann der Masken
 351845689X | Im Reich des Goldenen Drachen
 3772522513 | Im Schatten der Wchter
 3570300692 | Im Tiefen
 3789129461 | Immer dieser Michel, Gesamtausgabe
 3570130185 | In 80 Tagen um die Welt. GEOlino Bibliothek
 B00005PJJE | In Dulci Jubilo
 B00006IJ3E | In the Key of Lightnin' [UK-Import]
 B0009RRSFE | Independents Day
 3423072571 | Insel der blauen Delphine. ( Lese- Abenteuer).
 B0000525KI | Intensity (P-10041)
 B0000AISVA | Irish Album
 B000654UJG | Iron Maiden - The History Of Iron Maiden, Part 1: The Early Days (2 DVDs)
 3522177606 | It's Showtime, Mick!
 3190053588 | Italienisch ganz leicht. Neu. 4 Audio-CDs m. ├£bungsbuch u. Begleitheft
 B000BGHBJG | J.B.O. - TV-Bl├Âedsinn
 B000076GXV | Jackass - Original Motion Picture Soundtrack
 B00006LWQU | Jackass (+Bonus-Dvd)
 3401058371 | James Bond, Stille Wasser sind t├Âdlich
 B00004SSM0 | Jazz Singing: the Jazz Vocal C
 B00000414K | Jessye Norman singt Arien und Lieder
 3522176502 | Jim Knopf und Lukas der Lokomotivfhrer. Sonderausgabe
 B00004VTDM | Jimmy Giuffre Talks &amp; Plays
 B000002UVU | Joe Cocker Live I. C.
 B00004S7K2 | Joe Gould'S Secret
 B000BV5Y18 | Johannes Kalpers - Lieder f├╝r die Seele
 B0006IGJ2Y | Jon Lord - Beyond the Notes, Live
 B000003FG6 | Julian Bream Edition Vol. 25 (Musik aus Spanien: Granados und Albeniz)
 3785550723 | Jungen - 1000 Fragen, alle Antworten
 B0000C9JD6 | Just Because I'm A Woman -- Songs Of Dolly Parton
 B0009W4M62 | Kaffeekantate/+
 3822846457 | Kahlo, Taschenkalender
 3866151039 | Kalle Blomquist Meisterdetektiv. SZ Junge Bibliothek Band 2
 3789141305 | Kalle Blomquist, Gesamtausgabe
 B00008Y4IM | Kammermusik &amp; Rarit├ñten
 B000001GJR | Karajan-Gold (Beethoven)
 B000001GJU | Karajan-Gold (Dvorak / Smetana)
 B000001GKB | Karajan-Gold (Schostakowitsch)
 B000001GCO | Karajan-Symphonien-Edition Vol. 5
 B000001GCR | Karajan-Symphonien-Edition Vol. 8
 B00008CLNO | Karajan - Dirigent des Jahrhunderts
 B00008CLNQ | Karajan: Brahms Sinfonien
 B00008CLNY | Karajan: Vivaldi/Bach
 B0007XFS9I | Karat - Das Jubil├ñumskonzert [25 Jahre Karat]
 3570016943 | Karius und Baktus
 3499212358 | Karl Zwerglein
 B000654U46 | Kastelruther Spatzen - Berg ohne Wiederkehr
 3833936428 | Kaya bleibt cool
 3833936401 | Kaya schie├ƒt quer
 383393641X | Kaya will nach vorn
 B000BD7NEC | Keane - Strangers (2 DVDs)
 3596800064 | Kein Keks f├╝r Kobolde
 3401027050 | Kein Wort zu niemandem
 B000936H82 | Keith Jarrett - The Art of Improvisation
 B00004YA0K | Kennedy plays Bach
 3926946695 | Kennen Sie Severus Snape?
 B000BX11BI | Killadelphia
 3831006466 | Kinderkochbuch
 B0000ADYE6 | Kinski Spricht Oscar Wilde I
 B000C50MRY | Kiss - Rock the Nation: Live! (2 DVDs)
 B000025GJM | Klassik fr Kids - Hip Hop Haydn
 B000025GK0 | Klassik fr Kids - I Love Chopin
 B000025OBV | Klassik fr Kids - Tschaikowsky Forever
 B0002ONBJ6 | Klassik Zum Fest
 B0007D09GK | Klavier-und Violinsonaten. K 37
 B000026DFH | Klavierkonzert 1-5 / Klaviersonate 32
 B00004XT26 | Klavierkonzert 1 und 2 u.a.
 B00004ZD57 | Klavierkonzert 2
 B000024XGJ | Klavierkonzert 3 u.a.
 B00001SIBN | Klavierkonzert 4
 B000174LU2 | Klavierkonzert Nr. 2/Klavierkon
 B0000DC15K | Klavierkonzerte Nr. 2 &amp; 3 (Sacd)
 B00007KM1Z | Klaviermusik zu Vier H├ñnden
 B0000AXM2V | Klaviersonaten
 B00000E2TC | Klaviersonaten 1-32 (Gesamtaufnahme)
 B0000012XC | Klaviersonaten 1-32. Aufnahmen 1951/1956
 B00005IB53 | Klaviersonaten 8, 14, 23, 26
 B000001GYC | Klavierst├╝cke
 B00004BZ10 | Klaviertranskriptionen Bach V1
 B00005KK4M | Klavierwerke
 B000000SP2 | Klavierwerke russischer Komponisten
 3785554257 | Kleine Lesetiger-Detektivgeschichten / Lesespatz - Vier Sprnasen im Baumhaus (Wendebuch)
 B000BRY6HA | Knorkator - Zu alt (+ Audio-CD)
 B0000251I3 | Know What I Mean?
 3789143219 | Kochen mit Pettersson und Findus
 378573087X | Komm geh weg, 1 Audio-CD
 3866151055 | Konrad oder Das Kind aus der Konservenb├╝chse. SZ Junge Bibliothek Band 4
 B000BQ7CFE | Kool Savas &amp; Azad - One
 3570302385 | Kopfschuss
 B000000WW4 | Koussevitzky Conducts Prokofie
 3522133501 | Krabat
 3453047656 | Kraft zum Loslassen
 B000A17GBU | Kreisler Spielt Kreisler
 B00000K4H4 | l'Amour, l'Amour
 B0002IRXZ0 | L'Art de Alexandre Lagoya
 B000001G9U | L'Enfant et les Sortileges (Ga
 B000007TKK | L'estro Armonico Op. 3
 B000002SQ6 | L Integrale Complete 1946-1963
 B000007RQN | La bella Ninfa (Europ├ñische Madrigale um 1600)
 B000BO0GPO | La Forza Del Destino
 B00080Z75K | La Kahena
 B0002CX4R2 | La Traviata (Ga) (Sacd)
 B0000246DI | Lacrimosa (Geistliche Musik aus 6 Jahrhunderten)
 3831815895 | Land im Licht
 B00002498X | Landshuter Hofmusiktage - Minnesnger, Troubadours, Trouveres
 377251796X | Lang lebe die Knigin!
 3468839286 | Langenscheidt Spanisch schnell &amp; leicht, m. 2 Audio-CDs
 B0006840KM | Larcange Plays Legrand/Larcange Plays Aznavour [UK-Import]
 3866151063 | Lari Fari Mogelzahn. SZ Junge Bibliothek Band 5
 B000AS1HKY | Larry Carlton &amp; Steve Lukather Band - The Paris Concert
 B00006BCK8 | Last Night
 B00006878T | Last Night! - Do the Popey
 B00000477J | Last Recordings
 B000024ZTQ | Laugh I Nearly Bought One
 3833901101 | Laura sucht den Weihnachtsmann
 3431035132 | Laura und das Geheimnis von Aventerra
 343103196X | Laura und das Orakel der Silbernen Sphinx
 3431035620 | Laura und das Siegel der Sieben Monde
 3431036341 | Laura und der Fluch der Drachenk├Ânige
 3833901055 | Lauras erste ├£bernachtung
 3821228482 | Lauras Stern, Malbuch (Motiv Laura malt drauen)
 B000A5DNBS | Lava Ground
 3407785682 | Lcher
 B000000SJD | Le Nozze de Figaro (Gesamtaufnahme)
 B000BO0GP4 | Le Nozze di Figaro
 B000A6O636 | Le Nozze di Figaro (Ga)
 B0000262WV | Le Quattro Stagioni
 3442336805 | Leben im Jetzt
 B0000CE9YK | Legendary Rca Recordings
 B0000258L4 | Leichte Klassik - Meditation (Klassische Musik zur Ruhe)
 B000025OWS | Leichte Klassik f├╝r Kinder, Fo
 B000024U37 | Les lumieres du Baroque
 B000005GKN | Les temps des castrats
 3785550286 | Leselwen Pferde-Wissen
 3401057146 | Level 4.2, Zur├╝ck in der Stadt der Kinder
 3520452030 | Lexikon der Sprachwissenschaft
 3522177088 | Liebe, Frust, Geburtstagskuss
 3522177347 | Liebe, Ksse, Herzgeschichten!
 3522177355 | Liebe, Kuss, O Tannenbaum
 3522177231 | Liebesfrust &amp; Popstar-Kuss
 3522177592 | Liebeslied &amp; Schulfestksse
 3522174550 | Liebesquiz &amp; Pferdekuss
 3522176162 | Liebestrank &amp; Schokokuss
 B00004YU8E | Lieder
 B00005ONP2 | Lieder &amp; Arien
 B0007DHQ66 | Lieder der Renaissance
 B0009YBZXI | Lieder, Arien, Volkalieder
 B000059QW8 | Ligeti: The Ligeti Project
 3596803276 | Lilli, Flosse und der Seeteufel
 3789143227 | Lillis Supercoup
 B00005QX8J | Linkin Park - Frat Party at the Pankake Festival
 3446205136 | Lionboy, Die Entfhrung
 3446206027 | Lionboy, Die Jagd
 3446206418 | Lionboy, Die Wahrheit
 B000B7G042 | Live 8 Paris (Einzel-DVD)
 B00000J8CG | Live at Sunnie'S Rendevouz Vol. 2
 B000BL1PV6 | Live in Cuba (Deluxe Edition DVD + Bonus-CD)
 B000003FR0 | Living Stereo - Turandot
 B0002TKFS6 | Living Stereo: Ballades &amp; Sche
 B00076OMW4 | Living Stereo: Dvorak: New Wor
 3785555342 | Lola in geheimer Mission
 3785553374 | Lola macht Schlagzeilen
 B0002PUHI8 | Lord Sutch &amp; His Heavy Friends [Vinyl LP]
 B0008191LA | Lord Sutch and Heavy Friends [UK-Import]
 B0006Q0XL4 | Lounge Classics / A Decade Of Lounge Chill Out
 B00004U8EB | Love Therapy
 B0000041OO | Luciano Pavarotti singt neapolitanische Lieder
 3785551843 | Luft zum Fr├╝hst├╝ck
 B0009LNQV0 | Lugano 2002-2004
 3558720814 | Lwenzahn Kinder Lexikon
 B00008INX1 | Lynne Dawson ~ My Personal Handel Collection
 3789141143 | Madita, Gesamtausg.
 B00004UF05 | Madonna - The Ultimate Collection (2 DVDs)
 B00005J7DB | Magic Verdi
 B0002VESQO | Manchurian Candidate
 3473377120 | Mandalas mit Feen und Elfen
 B0009V8V2Y | Manowar - Hell on Earth IV (2 DVDs + Audio-CD)
 B0000ARNF8 | Maria Stuarda
 B0000041VJ | Maria Stuarda (Gesamtaufnahme)
 B0006SN50S | Marianne Rosenberg - F├╝r immer wie heute
 3423070714 | Marias kleiner Esel
 B000A6C24G | Mark Romanek - The Work of Director ...
 B0000247L8 | Martha Meet Frank, Daniel &amp; Laurence
